Name|Executable|Directory
4K Capture Utility|4KCaptureUtility.exe|Elgato\4KCaptureUtility
7-Zip|7zFM.exe|7-Zip
Access|MSACCESS.EXE|Microsoft Office\root\Office16
ACDSee Pro|ACDSeePro25.exe|ACD Systems\ACDSee Pro\2.5
Acrobat Reader|Acrobat.exe|Adobe\Acrobat DC\Acrobat
Advanced IP Scanner|advanced_ip_scanner.exe|Advanced IP Scanner
Advanced Renamer|ARen.exe|Advanced Renamer
After Effects|AfterFX.exe|Adobe\Adobe After Effects 2025\Support Files
After Effects|AfterFX.exe|Adobe\Adobe After Effects CS6\Support Files
Afterburner|MSIAfterburner.exe|MSI Afterburner
AIMP|AIMP.exe|AIMP
AkelPad|AkelPad.exe|AkelPad
Angry IP Scanner|ipscan.exe|Angry IP Scanner
Animate|Animate.exe|Adobe\Adobe Animate 2024
AnyDesk|AnyDesk.exe|AnyDesk
AnythingLLM|AnythingLLM.exe|AnythingLLM
ares|ares.exe|ares-v146
Attribute Changer|acmain.exe|Attribute Changer
Audacity|audacity.exe|Audacity
Audition|Adobe Audition CS6.exe|Adobe\Adobe Audition CS6
Audition|Adobe Audition.exe|Adobe\Adobe Audition 2025
AutoCAD|acad.exe|Autodesk\AutoCAD 2024
AutoCAD|acad.exe|Autodesk\AutoCAD 2025
AutoCAD|acad.exe|Autodesk\AutoCAD 2026
AutoHotkey|AutoHotkey64.exe|AutoHotkey\v2
Azure Data Studio|azuredatastudio.exe|Azure Data Studio
Balabolka|balabolka.exe|Balabolka
Bandicam|bdcam.exe|Bandicam
Bandizip|Bandizip.exe|Bandizip
Base|sbase.exe|LibreOffice\program
BasicMaker|BasicMaker.exe|SoftMaker Office NX
Battle.net|Battle.net.exe|Battle.net
Beyond Compare|BCompare.exe|Beyond Compare 5
BGB|bgb64.exe|BGB
Bitwarden|Bitwarden.exe|Bitwarden
BlastEm|blastem.exe|BlastEm
BleachBit|bleachbit.exe|BleachBit
Blender|blender.exe|Blender Foundation\Blender 4.5
Blue Prism|Automate.exe|Blue Prism Limited\Blue Prism Automate
BlueStacks|HD-Player.exe|BlueStacks_nxt
Brave|brave.exe|BraveSoftware\Brave-Browser\Application
Bridge|Adobe Bridge.exe|Adobe\Adobe Bridge 2025
Bridge|Bridge.exe|Adobe\Adobe Bridge CS6
Bridge|Bridge.exe|Adobe\Adobe Bridge CS6 (64 Bit)
Broadcaster|XSplit.Core.exe|XSplit\Broadcaster
bsnes|bsnes.exe|bsnes_v115-windows
Bulk Rename Utility|Bulk Rename Utility.exe|Bulk Rename Utility
Burp Suite Community Edition|BurpSuiteCommunity.exe|BurpSuiteCommunity
Calc|scalc.exe|LibreOffice\program
calibre|calibre.exe|Calibre2
Camera Hub|Camera Hub.exe|Elgato\CameraHub
CapCut|CapCut.exe|CapCut\Apps
Capture2Text|Capture2Text.exe|Capture2Text
Character Animator|Character Animator.exe|Adobe\Adobe Character Animator 2025\Support Files
Charles Proxy|Charles.exe|Charles
Chatterino|chatterino.exe|Chatterino
CherryTree|cherrytree.exe|CherryTree\ucrt64\bin
Chrome|chrome.exe|Google\Chrome\Application
ComfyUI|ComfyUI.exe|ComfyUI
CPU-Z|cpuz.exe|CPUID\CPU-Z
CrystalDiskInfo|DiskInfo32.exe|CrystalDiskInfo
CrystalDiskInfo|DiskInfo64.exe|CrystalDiskInfo
CrystalDiskMark|DiskMark64.exe|CrystalDiskMark9
CurseForge|CurseForge.exe|CurseForge Windows
Cursor|Cursor.exe|cursor
CyberChef|CyberChef_v10.19.4.html|CyberChef
CyberGhost|Dashboard.exe|CyberGhost 8
darktable|darktable.exe|darktable\bin
DaVinci Resolve Studio|Resolve.exe|Blackmagic Design\DaVinci Resolve
DaVinci Resolve|Resolve.exe|Blackmagic Design\DaVinci Resolve
DBeaver|dbeaver.exe|DBeaver
DbSchema|DbSchema.exe|DbSchema
DC++|DCPlusPlus.exe|DC++
DeSmuME|DeSmuME_0.9.13_x64.exe|DeSmuME
DevToys|DevToys.exe|DevToys Preview
Directory Opus|dopus.exe|GPSoftware\Directory Opus
Discord|Discord.exe|Discord\app-1.0.9213
Disk Drill|DD.exe|CleverFiles\Disk Drill
DiskGenius|DiskGenius.exe|DiskGenius
Display Driver Uninstaller|Display Driver Uninstaller.exe|Display Driver Uninstaller
DMDE|dmde.exe|DMDE
Docker Desktop|Docker Desktop.exe|Docker\Docker
Dolphin|Dolphin.exe|Dolphin-x64
DOSBox|DOSBox.exe|DOSBox-0.74-3
draw.io|draw.io.exe|draw.io
Draw|sdraw.exe|LibreOffice\program
Dreamweaver|Dreamweaver.exe|Adobe\Adobe Dreamweaver 2021
Dreamweaver|Dreamweaver.exe|Adobe\Adobe Dreamweaver CS6
Driver Store Explorer|Rapr.exe|Driver Store Explorer
DuckStation|duckstation-qt-x64-ReleaseLTCG.exe|DuckStation
Ecosia Browser|ecosiabrowser.exe|EcosiaBrowser\Application
Edge|msedge.exe|Microsoft\Edge\Application
Elgato Control Center|ControlCenter.exe|Elgato\ControlCenter
Emulicious|Emulicious.exe|Emulicious
Epic Games Launcher|EpicGamesLauncher.exe|Epic Games\Launcher\Portal\Binaries\Win32
Epic Pen|epicpen.exe|Epic Pen
Everything|Everything.exe|Everything
Exact Audio Copy|EAC.exe|Exact Audio Copy
ExactFile|ExactFile.exe|ExactFile
Excel|EXCEL.EXE|Microsoft Office\root\Office16
ExitLag|ExitLag.exe|ExitLag
Express Zip|expresszip.exe|NCH Software\ExpressZip
ExpressVPN|ExpressVPN.exe|ExpressVPN\expressvpn-ui
f.lux|flux.exe|FluxSoftware\Flux
FastStone Image Viewer|FSViewer.exe|FastStone Image Viewer
Ferdium|Ferdium.exe|Ferdium
Fiddler Classic|Fiddler.exe|Fiddler
Fiddler Everywhere|Fiddler Everywhere.exe|Fiddler Everywhere
FileOptimizer|FileOptimizer64.exe|FileOptimizer
FileZilla|filezilla.exe|FileZilla FTP Client
Firefox|firefox.exe|Mozilla Firefox
Fireworks|Fireworks.exe|Adobe\Adobe Fireworks CS6
FL Studio|FL64.exe|Image-Line\FL Studio 2025
Flash Professional|Flash.exe|Adobe\Adobe Flash CS6
Floorp Browser|floorp.exe|Ablaze Floorp
Flycast|flycast.exe|Flycast
FontBase|FontBase.exe|FontBase
foobar2000|foobar2000.exe|foobar2000
Foxit PDF Reader|FoxitPDFReader.exe|Foxit Software\Foxit PDF Reader
FreeCAD|freecad.exe|FreeCAD 1.0\bin
FreeCommander XE|FreeCommander.exe|FreeCommander XE
FreeFileSync|FreeFileSync.exe|FreeFileSync
FreeMind|FreeMind.exe|FreeMind
Fusion Studio|Fusion.exe|Blackmagic Design\Fusion 20
G HUB|lghub_system_tray.exe|LGHUB\system_tray
GameCube Backup Manager|GCBM.exe|gcbm
GameSave Manager|gs_mngr_3.exe|GameSave Manager v3
GearUP|gearup_booster.exe|GearUP\9232
Gecata|Gecata.exe|Movavi Gecata 6
Genymotion Desktop|genymotion.exe|Genymobile\Genymotion
GIMP|gimp-3.exe|GIMP 3\bin
GitHub Desktop|GitHubDesktop.exe|GitHubDesktop
GlassWire|GlassWire.exe|GlassWire
Godot Engine|Godot_v4.5.1-stable_win64.exe|Godot Engine
GoldWave|GoldWave.exe|GoldWave
Google Earth Pro|googleearth.exe|Google\Google Earth Pro\client
Google Play Games|client.exe|Google\Play Games\current\client
Gopher64|gopher64-windows-x86_64.exe|Gopher64
GoXLR App|GoXLR App.exe|TC-Helicon\GOXLR
Gpg4win|kleopatra.exe|Gpg4win\bin
GPT4All|chat.exe|gpt4all\bin
GPU-Z|GPU-Z.exe|GPU-Z
GrabIt|GrabIt.exe|GrabIt
Greenshot|Greenshot.exe|Greenshot
GtkHash|org.gtkhash.gtkhash.exe|gtkhash-w64
