Name|Executable|Directory
4K Capture Utility|4KCaptureUtility.exe|Elgato\4KCaptureUtility
7-Zip|7zFM.exe|7-Zip
Access|MSACCESS.EXE|Microsoft Office\root\Office16
ACDSee Pro|ACDSeePro25.exe|ACD Systems\ACDSee Pro\2.5
Acrobat Reader|Acrobat.exe|Adobe\Acrobat DC\Acrobat
Advanced IP Scanner|advanced_ip_scanner.exe|Advanced IP Scanner
Advanced Renamer|ARen.exe|Advanced Renamer
After Effects|AfterFX.exe|Adobe\Adobe After Effects 2025\Support Files
After Effects|AfterFX.exe|Adobe\Adobe After Effects CS6\Support Files
AIMP|AIMP.exe|AIMP
AkelPad|AkelPad.exe|AkelPad
Angry IP Scanner|ipscan.exe|Angry IP Scanner
Animate|Animate.exe|Adobe\Adobe Animate 2024
AnyDesk|AnyDesk.exe|AnyDesk
AnythingLLM|AnythingLLM.exe|AnythingLLM
ares|ares.exe|ares-v146
Attribute Changer|acmain.exe|Attribute Changer
Audacity|audacity.exe|Audacity
Audition|Adobe Audition CS6.exe|Adobe\Adobe Audition CS6
Audition|Adobe Audition.exe|Adobe\Adobe Audition 2025
AutoCAD|acad.exe|Autodesk\AutoCAD 2024
AutoCAD|acad.exe|Autodesk\AutoCAD 2025
AutoCAD|acad.exe|Autodesk\AutoCAD 2026
AutoHotkey|AutoHotkey64.exe|AutoHotkey\v2
Azure Data Studio|azuredatastudio.exe|Azure Data Studio
Balabolka|balabolka.exe|Balabolka
Bandizip|Bandizip.exe|Bandizip
Base|sbase.exe|LibreOffice\program
BasicMaker|BasicMaker.exe|SoftMaker Office NX
Battle.net|Battle.net.exe|Battle.net
Beyond Compare|BCompare.exe|Beyond Compare 5
BGB|bgb64.exe|BGB
BlastEm|blastem.exe|BlastEm
BleachBit|bleachbit.exe|BleachBit
Blender|blender.exe|Blender Foundation\Blender 4.5
BlueStacks|HD-Player.exe|BlueStacks_nxt
Brave|brave.exe|BraveSoftware\Brave-Browser\Application
Bridge|Adobe Bridge.exe|Adobe\Adobe Bridge 2025
Bridge|Bridge.exe|Adobe\Adobe Bridge CS6
Bridge|Bridge.exe|Adobe\Adobe Bridge CS6 (64 Bit)
bsnes|bsnes.exe|bsnes_v115-windows
Bulk Rename Utility|Bulk Rename Utility.exe|Bulk Rename Utility
Burp Suite Community Edition|BurpSuiteCommunity.exe|BurpSuiteCommunity
Calc|scalc.exe|LibreOffice\program
calibre|calibre.exe|Calibre2
CapCut|CapCut.exe|CapCut\Apps
Capture2Text|Capture2Text.exe|Capture2Text
Character Animator|Character Animator.exe|Adobe\Adobe Character Animator 2025\Support Files
Charles Proxy|Charles.exe|Charles
CherryTree|cherrytree.exe|CherryTree\ucrt64\bin
Chrome|chrome.exe|Google\Chrome\Application
CPU-Z|cpuz.exe|CPUID\CPU-Z
CrystalDiskInfo|DiskInfo32.exe|CrystalDiskInfo
CrystalDiskInfo|DiskInfo64.exe|CrystalDiskInfo
CrystalDiskMark|DiskMark64.exe|CrystalDiskMark9
CyberChef|CyberChef_v10.19.4.html|CyberChef
CyberGhost|Dashboard.exe|CyberGhost 8
darktable|darktable.exe|darktable\bin
DaVinci Resolve|Resolve.exe|Blackmagic Design\DaVinci Resolve
DBeaver|dbeaver.exe|DBeaver
DbSchema|DbSchema.exe|DbSchema
DC++|DCPlusPlus.exe|DC++
DeSmuME|DeSmuME_0.9.13_x64.exe|DeSmuME
DevToys|DevToys.exe|DevToys Preview
Directory Opus|dopus.exe|GPSoftware\Directory Opus
Discord|Discord.exe|Discord\app-1.0.9213
Disk Drill|DD.exe|CleverFiles\Disk Drill
DiskGenius|DiskGenius.exe|DiskGenius
DMDE|dmde.exe|DMDE
Docker Desktop|Docker Desktop.exe|Docker\Docker
Dolphin|Dolphin.exe|Dolphin-x64
draw.io|draw.io.exe|draw.io
Draw|sdraw.exe|LibreOffice\program
Dreamweaver|Dreamweaver.exe|Adobe\Adobe Dreamweaver 2021
Dreamweaver|Dreamweaver.exe|Adobe\Adobe Dreamweaver CS6
Driver Store Explorer|Rapr.exe|Driver Store Explorer
DuckStation|duckstation-qt-x64-ReleaseLTCG.exe|DuckStation
Edge|msedge.exe|Microsoft\Edge\Application
Emulicious|Emulicious.exe|Emulicious
Epic Games Launcher|EpicGamesLauncher.exe|Epic Games\Launcher\Portal\Binaries\Win32
Epic Pen|epicpen.exe|Epic Pen
Everything|Everything.exe|Everything
Exact Audio Copy|EAC.exe|Exact Audio Copy
ExactFile|ExactFile.exe|ExactFile
Excel|EXCEL.EXE|Microsoft Office\root\Office16
Express Zip|expresszip.exe|NCH Software\ExpressZip
ExpressVPN|ExpressVPN.exe|ExpressVPN\expressvpn-ui
f.lux|flux.exe|FluxSoftware\Flux
FastStone Image Viewer|FSViewer.exe|FastStone Image Viewer
Fiddler Classic|Fiddler.exe|Fiddler
Fiddler Everywhere|Fiddler Everywhere.exe|Fiddler Everywhere
FileOptimizer|FileOptimizer64.exe|FileOptimizer
FileZilla|filezilla.exe|FileZilla FTP Client
Firefox|firefox.exe|Mozilla Firefox
Fireworks|Fireworks.exe|Adobe\Adobe Fireworks CS6
Flash Professional|Flash.exe|Adobe\Adobe Flash CS6
Flycast|flycast.exe|Flycast
FontBase|FontBase.exe|FontBase
foobar2000|foobar2000.exe|foobar2000
Foxit PDF Reader|FoxitPDFReader.exe|Foxit Software\Foxit PDF Reader
FreeCAD|freecad.exe|FreeCAD 1.0\bin
FreeCommander XE|FreeCommander.exe|FreeCommander XE
FreeFileSync|FreeFileSync.exe|FreeFileSync
FreeMind|FreeMind.exe|FreeMind
Genymotion Desktop|genymotion.exe|Genymobile\Genymotion
GIMP|gimp-3.exe|GIMP 3\bin
GitHub Desktop|GitHubDesktop.exe|GitHubDesktop
GlassWire|GlassWire.exe|GlassWire
GoldWave|GoldWave.exe|GoldWave
Google Earth Pro|googleearth.exe|Google\Google Earth Pro\client
Gopher64|gopher64-windows-x86_64.exe|Gopher64
GoXLR App|GoXLR App.exe|TC-Helicon\GOXLR
Gpg4win|kleopatra.exe|Gpg4win\bin
GPT4All|chat.exe|gpt4all\bin
GPU-Z|GPU-Z.exe|GPU-Z
Greenshot|Greenshot.exe|Greenshot
GtkHash|org.gtkhash.gtkhash.exe|gtkhash-w64
HandBrake|HandBrake.exe|HandBrake
HeidiSQL|heidisql.exe|HeidiSQL
Hoppscotch|hoppscotch-desktop.exe|Hoppscotch
HTTP Toolkit|HTTP Toolkit.exe|HTTP Toolkit
HWiNFO|HWiNFO32.EXE|HWiNFO32
HWiNFO|HWiNFO64.EXE|HWiNFO64
HWMonitor|HWMonitor.exe|CPUID\HWMonitor
HxD|HxD.exe|HxD
Icon Editor Pro|gfie.exe|Greenfish Icon Editor Pro 4.5
Iconset|Iconset.exe|iconset
Illustrator|Illustrator.exe|Adobe\Adobe Illustrator 2025\Support Files\Contents\Windows
Illustrator|Illustrator.exe|Adobe\Adobe Illustrator CS6 (64 Bit)\Support Files\Contents\Windows
Illustrator|Illustrator.exe|Adobe\Adobe Illustrator CS6\Support Files\Contents\Windows
ImgBurn|ImgBurn.exe|ImgBurn
Impress|simpress.exe|LibreOffice\program
InCopy|InCopy.exe|Adobe\Adobe InCopy 2025
InDesign|InDesign.exe|Adobe\Adobe InDesign 2025
InDesign|InDesign.exe|Adobe\Adobe InDesign CS6
Inkscape|inkscape.exe|Inkscape\bin
Insomnia|Insomnia.exe|insomnia
Internet Download Manager|IDMan.exe|Internet Download Manager
IObit Unlocker|IObitUnlocker.exe|IObit\IObit Unlocker
IrfanView|i_view32.exe|IrfanView
IrfanView|i_view64.exe|IrfanView
iTubeGo|itubegow.exe|iTubeGo
Ivanti Secure Access Client|Pulse.exe|Common Files\Pulse Secure\JamUI
