Name|Counter
4K Capture Utility|101
7-Zip|5
Access|49
Acrobat Reader|21
After Effects|102
AIMP|50
Animate|103
AnyDesk|51
Audacity|52
Audition|104
AutoCAD|105
Bandizip|53
Base|54
BasicMaker|55
Battle.net|56
Beyond Compare|33
Blender|57
Brave|58
Bridge|106
Calc|59
CapCut|107
Character Animator|108
CherryTree|34
Chrome|6
CrystalDiskInfo|35
CyberGhost|109
DaVinci Resolve|60
DBeaver|22
DbSchema|23
DevToys|13
Docker Desktop|41
Draw|61
Dreamweaver|110
Edge|7
Epic Games Launcher|111
Everything|8
Excel|1
ExpressVPN|112
FastStone Image Viewer|62
FileOptimizer|42
FileZilla|43
Firefox|9
Fireworks|113
Flash Professional|114
foobar2000|63
Foxit PDF Reader|24
FreeFileSync|64
GIMP|44
GitHub Desktop|36
Google Earth Pro|65
GoXLR App|115
Gpg4win|66
Greenshot|67
GtkHash|68
HandBrake|69
HWiNFO|45
Illustrator|116
ImgBurn|70
Impress|71
InCopy|117
InDesign|118
Inkscape|46
Internet Download Manager|47
IrfanView|37
iTubeGo|72
IVPN Client|119
KeePass|14
Keyboard Chatter Blocker|73
Krita|74
Ledger Live|75
Lightroom Classic|120
Lightroom|121
Lightworks|122
Math|76
Media Encoder|123
MPC-BE|77
Mullvad Browser|124
Mullvad VPN|125
NordVPN|126
Notepad++|2
OBS Studio|15
Obsidian|127
OneNote|78
Opera|79
Outlook|25
Paint Shop Pro|16
Paint.NET|26
PeaZip|80
Photoshop|128
PlanMaker|81
Postman|82
Power BI Desktop|83
PowerPoint|10
PowerToys|48
Prelude|129
Premiere Pro|130
Premiere Rush|131
Presentations|84
Private Internet Access|132
Proton VPN|133
Publisher|85
Pulover's Macro Creator|38
PuTTY|27
qBittorrent|17
RegexBuddy|86
ScreenToGif|28
Shotcut|134
Slack|87
Spotify|88
SQL Server Management Studio|3
StartAllBack|29
Steam|89
Stream Deck|90
Streamlabs Desktop|135
Substance 3D Designer|136
Substance 3D Modeler|137
Substance 3D Painter|138
Substance 3D Sampler|139
Substance 3D Stager|140
Surfshark|141
Tableau Desktop|91
TeraCopy|92
TextMaker|93
Thunderbird|142
TightVNC|94
Toad for Oracle|4
TreeSize|95
Trezor Suite|96
TrueCrypt|11
UNIFY|143
VeraCrypt|30
VirtualBox|144
Visual Studio|31
Visual Studio Code|18
VLC media player|97
vMix|145
VyprVPN|146
Waterfox|147
WinDirStat|98
Windscribe|148
WinMerge|99
WinRAR|32
WinSCP|19
WizTree|39
Word|12
Workstation Pro|20
Writer|100
XnView MP|40
