Name|Counter
7-Zip|5
Access|49
Acrobat Reader|21
AIMP|50
AnyDesk|51
Audacity|52
Bandizip|53
Base|54
BasicMaker|55
Battle.net|56
Beyond Compare|33
Blender|57
Brave|58
Calc|59
CherryTree|34
Chrome|6
CrystalDiskInfo|35
DaVinci Resolve|60
DBeaver|22
DbSchema|23
DevToys|13
Docker Desktop|41
Draw|61
Edge|7
Everything|8
Excel|1
FastStone Image Viewer|62
FileOptimizer|42
FileZilla|43
Firefox|9
foobar2000|63
Foxit PDF Reader|24
FreeFileSync|64
GIMP|44
GitHub Desktop|36
Google Earth Pro|65
Gpg4win|66
Greenshot|67
GtkHash|68
HandBrake|69
HWiNFO|45
ImgBurn|70
Impress|71
Inkscape|46
Internet Download Manager|47
IrfanView|37
iTubeGo|72
KeePass|14
Keyboard Chatter Blocker|73
Krita|74
Ledger Live|75
Math|76
MPC-BE|77
Notepad++|2
OBS Studio|15
OneNote|78
Opera|79
Outlook|25
Paint Shop Pro|16
Paint.NET|26
PeaZip|80
PlanMaker|81
Postman|82
Power BI Desktop|83
PowerPoint|10
PowerToys|48
Presentations|84
Publisher|85
Pulover's Macro Creator|38
PuTTY|27
qBittorrent|17
RegexBuddy|86
ScreenToGif|28
Slack|87
Spotify|88
SQL Server Management Studio|3
StartAllBack|29
Steam|89
Stream Deck|90
Tableau Desktop|91
TeraCopy|92
TextMaker|93
TightVNC|94
Toad for Oracle|4
TreeSize|95
Trezor Suite|96
TrueCrypt|11
VeraCrypt|30
Visual Studio|31
Visual Studio Code|18
VLC media player|97
WinDirStat|98
WinMerge|99
WinRAR|32
WinSCP|19
WizTree|39
Word|12
Workstation Pro|20
Writer|100
XnView MP|40
